//fixed one of Ahlen's tooltips being a stock holdout tooltip
//fixed many tooltips displaying as a percentage
//fixed a tooltip that didn't close properly

"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_moon_mage_starlight_sphere_summon"						"Starlight Sphere"
		"DOTA_Tooltip_ability_moon_mage_starlight_sphere_summon_Description"			"The Starlight Sphere spell concentrates a concoction of celestial energies into a small floating sphere. When detonated the sphere deals unimaginable damage to its target; the force of the blow spilling over to harm all nearby enemies."
		"DOTA_Tooltip_ability_moon_mage_starlight_sphere_summon_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_moon_mage_starlight_sphere_summon_full_damage_radius"		"FULL DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_moon_mage_starlight_sphere_summon_reduced_damage_radius"		"REDUCED DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_moon_mage_starlight_sphere_summon_duration"				"DURATION:"
		
		"DOTA_Tooltip_ability_moon_mage_starlight_sphere_detonate"						"Detonate"
		"DOTA_Tooltip_ability_moon_mage_starlight_sphere_detonate_Description"			""
		"DOTA_Tooltip_ability_moon_mage_starlight_sphere_detonate_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_moon_mage_starlight_sphere_detonate_full_damage_radius"	"FULL DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_moon_mage_starlight_sphere_detonate_reduced_damage_radius"	"REDUCED DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_moon_mage_starlight_sphere_detonate_duration"				"DURATION:"
		
		"DOTA_Tooltip_ability_moon_mage_moongate"										"Moongate"
		"DOTA_Tooltip_ability_moon_mage_moongate_Description"							"By focusing enough celestial energies into a singular point, the Moon Mage is able to bend space to create a gaping portal that will translocate all enemies who walk near it to the location of her moonbeam."
		"DOTA_Tooltip_ability_moon_mage_moongate_movement_slow"							"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_moon_mage_moongate_attack_slow"							"%ATTACK SLOW:"
		"DOTA_Tooltip_ability_moon_mage_moongate_slow_duration"							"SLOW DURATION:"
		"DOTA_Tooltip_ability_moon_mage_moongate_gate_duration"							"GATE DURATION:"

		"DOTA_Tooltip_ability_moon_mage_burn"											"Burn"
		"DOTA_Tooltip_ability_moon_mage_burn_Description"								"The most revered spells by any who practice the arcane arts is that of Burn. The accumulation of years of training, the Moon Mage will exponentially enhance the intensity of a focused moonbeam to such a degree that all nearby light is drawn to it."
		"DOTA_Tooltip_ability_moon_mage_burn_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_moon_mage_burn_damage"									"DAMAGE:"

		// -------------------------------------------------------------------------------------------------------------------------------
		// Silencer - Memnoch Devalios, the Mentalist
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_silencer"														"Mentalist"

		"DOTA_Tooltip_moonbeam_mana_regen"									"Focus Moonbeam"
		"DOTA_Tooltip_moonbeam_mana_regen_Description"									"Gaining an additional %dMODIFIER_PROPERTY_BASE_MANA_REGEN% mana per second"
		"DOTA_Tooltip_ability_generic_focus_moonbeam"									"Focus Moonbeam"
		"DOTA_Tooltip_ability_generic_focus_moonbeam_Description"						"A primary foundation of Lunar Magic, this spell creates a focused beam of moonlight that regenerates mana for those who stand beneath it. The moonbeam can also be the target of manipulation for other spells a practitioner of the Celestial Arts may learn."
		"DOTA_Tooltip_ability_generic_focus_moonbeam_duration"							"DURATION:"
		"DOTA_Tooltip_ability_generic_focus_moonbeam_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_generic_focus_moonbeam_mana_regen"						"MANA REGEN:"
		"DOTA_Tooltip_ability_generic_focus_moonbeam_cast_range"						"CAST RANGE:"

		"DOTA_Tooltip_ability_mentalist_dazzle"										"Dazzle"
		"DOTA_Tooltip_ability_mentalist_dazzle_Description"						"When cast, Dazzle causes the caster's moonbeam to react violently, to say the least. A blinding flash issues forth, and the moonbeam erupts."
		"DOTA_Tooltip_ability_mentalist_dazzle_Note0"							"Removes 50% of the hitpoints from targets surrounding the Moonbeam"
		"DOTA_Tooltip_ability_mentalist_dazzle_damage"							"PERCENT OF HEALTH:"
		"DOTA_Tooltip_ability_mentalist_dazzle_radius"							"RADIUS:"

		"DOTA_Tooltip_ability_mentalist_seal_of_deflection"									"Seal of Deflection"
		"DOTA_Tooltip_ability_mentalist_seal_of_deflection_Description"						"Seal of Deflection deflects damage against the Mentalist. It drains mana for each damage point absorbed."
		"DOTA_Tooltip_ability_mentalist_seal_of_deflection_absorption_tooltip"				"%DAMAGE ABSORBED:"
		"DOTA_Tooltip_ability_mentalist_seal_of_deflection_damage_per_mana"					"DAMAGE PER MANA:"

		"DOTA_Tooltip_modifier_mentalist_moonblade"									"Moonblade"
		"DOTA_Tooltip_modifier_mentalist_moonblade_Description"						"Grants cleave."
		"DOTA_Tooltip_ability_mentalist_moonblade"									"Moonblade"
		"DOTA_Tooltip_ability_mentalist_moonblade_Description"						"The Moonblade spell channels the light-fire of the moons into a weapon augmentation excellent for slashing and thrusting. Enemies within a certain radius of the Mentalist's strikes will feel the searing pain of the heavens."
		"DOTA_Tooltip_ability_mentalist_moonblade_cleave_percent"					"%CLEAVE PERCENT:"
		"DOTA_Tooltip_ability_mentalist_moonblade_cleave_radius"					"CLEAVE RADIUS:"

		"DOTA_Tooltip_modifier_mentalist_aura_sight"								"Aura Sight"
		"DOTA_Tooltip_modifier_mentalist_aura_sight_Description"					"Quickly regenerating mana."
		"DOTA_Tooltip_ability_mentalist_aura_sight"									"Aura Sight"
		"DOTA_Tooltip_ability_mentalist_aura_sight_Description"						"Aura Sight temporarily improves the Mentalist's mystical senses, boosting his tie to the Plane of Probability and, subsequently, his ability to sense and draw upon the area's mana streams."
		"DOTA_Tooltip_ability_mentalist_aura_sight_mana_regen"					"MANA REGEN:"
		"DOTA_Tooltip_ability_mentalist_aura_sight_duration"					"DURATION:"

		// -------------------------------------------------------------------------------------------------------------------------------
		// Storm Spirit - Talsmic, the Evoker
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_storm_spirit"														"Evoker"

		"DOTA_Tooltip_modifier_ethereal_shield_buff"									"Ethereal Shield"
		"DOTA_Tooltip_modifier_ethereal_shield_buff_Description"									"Grants an additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
		"DOTA_Tooltip_modifier_ethereal_shield_debuff"									"Ethereal Shield Slow"
		"DOTA_Tooltip_modifier_ethereal_shield_debuff_Description"									"Slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%"
		"DOTA_Tooltip_ability_generic_ethereal_shield"									"Ethereal Shield"
		"DOTA_Tooltip_ability_generic_ethereal_shield_Description"				"The shield offers protection from attacks, and grants a minor defensive edge in battle. Enemies who strike the shield will find their offensive capabilities reduced."
		"DOTA_Tooltip_ability_generic_ethereal_shield_armor_bonus"				"ARMOR:"
		"DOTA_Tooltip_ability_generic_ethereal_shield_duration"				"DURATION:"
		"DOTA_Tooltip_ability_generic_ethereal_shield_attack_speed_slow"				"%ATTACK SPEED SLOW:"

		
		"DOTA_Tooltip_modifier_evoker_static_discharge"									"Static Discharge"
		"DOTA_Tooltip_modifier_evoker_static_discharge_Description"						"Periodically jolts a nearby monster."
		"DOTA_Tooltip_ability_evoker_static_discharge"									"Static Discharge"
		"DOTA_Tooltip_ability_evoker_static_discharge_Description"				"This spell jolts a nearby enemy monster with a burst of electricity, causing it to do less damage."
		"DOTA_Tooltip_ability_evoker_static_discharge_damage_reduction"				"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_evoker_static_discharge_duration"				"DURATION:"
		"DOTA_Tooltip_ability_evoker_static_discharge_mana_cost"				"MANA PER JOLT:"
		
		"DOTA_Tooltip_ability_evoker_gar_zeng"									"Gar Zeng"
		"DOTA_Tooltip_ability_evoker_gar_zeng_Description"				"The Evoker shocks nearby enemies with electric currents from his hand, dealing vicious damage."
		"DOTA_Tooltip_ability_evoker_gar_zeng_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_evoker_gar_zeng_units_hit"				"UNITS HIT:"		
		
		"DOTA_Tooltip_ability_evoker_chain_lightning"									"Chain Lightning"
		"DOTA_Tooltip_ability_evoker_chain_lightning_Description"				"Unleashes a row bolt of lightning that will jump across nearby enemies until its energy is expended."
		"DOTA_Tooltip_ability_evoker_chain_lightning_Note0"				"10% damage reduction per bounce"
		"DOTA_Tooltip_ability_evoker_chain_lightning_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_evoker_chain_lightning_bounces"				"BOUNCES:"		
		
		"DOTA_Tooltip_ability_evoker_ball_lightning"									"Ball Lightning"
		"DOTA_Tooltip_ability_evoker_ball_lightning_Description"				"Summons a cracking, semi-sentient ball of lightning to attack the Evoker's enemies at random"
		"DOTA_Tooltip_ability_evoker_ball_lightning_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_evoker_ball_lightning_duration"				"DURATION:"
		// -------------------------------------------------------------------------------------------------------------------------------
		// Phantom Assassin - Steelrose, the Paladin
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_phantom_assassin"														"Paladin"

		"DOTA_Tooltip_modifiers_courage_aura"													"Courage"
		"DOTA_Tooltip_modifiers_courage_aura_Description"										"Increases movespeed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%\nIncreases health regeneration by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"
		"DOTA_Tooltip_ability_phantom_assassin_enfos_courage"									"Courage"
		"DOTA_Tooltip_ability_phantom_assassin_enfos_courage_Description"				"The Paladin leads her allies into battle, and her holy powers allied to her bravery grants a life regeneration bonus and movement speed increase to those who follow her."
		"DOTA_Tooltip_ability_phantom_assassin_enfos_courage_regen"					"LIFE REGEN:"
		"DOTA_Tooltip_ability_phantom_assassin_enfos_courage_movespeed"					"%MOVESPEED:"
		"DOTA_Tooltip_ability_phantom_assassin_enfos_courage_radius"					"RADIUS:"

		"DOTA_Tooltip_modifier_chadatrus_blessing"										"Chadatru's Blessing"
		"DOTA_Tooltip_modifier_chadatrus_blessing_Description"							"Temporarily invulnerable while near the Paladin"
		"DOTA_Tooltip_modifier_chadatrus_blessing_aura"									"Chadatru's Blessing Aura"
		"DOTA_Tooltip_ability_phantom_assassin_enfos_chadatrus_blessing"									"Chadatru's Blessing"
		"DOTA_Tooltip_ability_phantom_assassin_enfos_chadatrus_blessing_Description"				"Praying for Chadatru, the god of Justice, the Paladin can ask for holy blessing to be cast upon her allies, rendering them immortal for the duration of the spell."
		"DOTA_Tooltip_ability_phantom_assassin_enfos_chadatrus_blessing_duration"					"DURATION:"

		"DOTA_Tooltip_modifier_righteous_wrath"												"Righteous Wrath"
		"DOTA_Tooltip_modifier_righteous_wrath_Description"									"Increases damage by %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% and stealing life."	//%dMODIFIER_PROPERTY_TOOLTIP%%%
		"DOTA_Tooltip_ability_phantom_assassin_enfos_righteous_wrath"									"Righteous Wrath"
		"DOTA_Tooltip_ability_phantom_assassin_enfos_righteous_wrath_Description"				"Righteous Wrath induces a Holy rage within the Paladin. Her blows impact with greater force, and she is able to steal life with each successive attack."
		"DOTA_Tooltip_ability_phantom_assassin_enfos_righteous_wrath_duration"					"DURATION:"
		"DOTA_Tooltip_ability_phantom_assassin_enfos_righteous_wrath_leech"					"%LIFESTEAL:"
		"DOTA_Tooltip_ability_phantom_assassin_enfos_righteous_wrath_damage"					"DAMAGE:"
		

		// -------------------------------------------------------------------------------------------------------------------------------
		// Treant - Oak
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_treant"														"Oak"

		"DOTA_Tooltip_modifier_oak_barkskin"			"Barkskin"
		"DOTA_Tooltip_modifier_oak_barkskin_Description"			"Increasing damage by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%\nIncreasing armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_ability_oak_barkskin"			"Barkskin"
		"DOTA_Tooltip_ability_oak_barkskin_Description"			"Oak is able to grant a friendly unit hardened skin and stronger weapons."
		"DOTA_Tooltip_ability_oak_barkskin_damage_increase"			"%DAMAGE INCREASE:"
		"DOTA_Tooltip_ability_oak_barkskin_armour_bonus"			"ARMOR:"
		"DOTA_Tooltip_ability_oak_barkskin_duration"			"DURATION:"

		"DOTA_Tooltip_ability_oak_hardened_skin"			"Hardened Skin"
		"DOTA_Tooltip_ability_oak_hardened_skin_Description"			"Due to persistent training, the Spiked Tree's bark grows even harder than normal. He uses this benefit to gain extra strength"
		"DOTA_Tooltip_ability_oak_hardened_skin_strength_bonus"			"STRENGTH:"

		"DOTA_Tooltip_modifier_oak_poison_gas_debuff"						"Poisoned"
		"DOTA_Tooltip_modifier_oak_poison_gas_debuff_Description"						"Takes damage over time."
		"DOTA_Tooltip_ability_oak_poison_gas"						"Poison Gas"
		"DOTA_Tooltip_ability_oak_poison_gas_Description"			"Using his natural powers, the spiked tree summons forth a cloud of poisonious gas. This gas deals heavy damage to the primary target and poisons the surrouding enemy units. Poisoned units have their armor reduced and take damage over time."
		"DOTA_Tooltip_ability_oak_poison_gas_initial_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_oak_poison_gas_damage_over_time"			"DAMAGE OVER TIME:"
		"DOTA_Tooltip_ability_oak_poison_gas_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_oak_poison_gas_armour_debuff"			"NEGATIVE ARMOR:"
		"DOTA_Tooltip_ability_oak_poison_gas_duration"			"DURATION:"

		"DOTA_Tooltip_ability_oak_backfire_aura"						"Backfire Aura"
		"DOTA_Tooltip_ability_oak_backfire_aura_Description"			"An aura that gives friendly nearby units a damage shield, which returns a percentage of a melee attacker's damage back to it."
		"DOTA_Tooltip_ability_oak_backfire_aura_damage_reflection_pct"			"%DAMAGE REFLECTION:"
		"DOTA_Tooltip_ability_oak_backfire_aura_radius"							"RADIUS:"

		"DOTA_Tooltip_ability_oak_rootage_trap"						"Rootage Trap"
		"DOTA_Tooltip_ability_oak_rootage_trap_Description"			"The Spiked Tree sends parts of his long roots to trap enemy heroes."
		"DOTA_Tooltip_ability_oak_rootage_trap_duration"							"DURATION:"
		

		// -------------------------------------------------------------------------------------------------------------------------------
		// Antimage - Thief
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_antimage"														"Thief"

		"DOTA_Tooltip_ability_thief_sleight_of_hand"			"Slight of Hand"
		"DOTA_Tooltip_ability_thief_sleight_of_hand_Description"			"From prestidigitator to professional - simple and effective. 'Steal from the rich, and give to me'. Steals gold from target hero."
		"DOTA_Tooltip_ability_thief_sleight_of_hand_percent_stolen"			"%MAX GOLD STOLEN:"

		"DOTA_Tooltip_modifier_khri_strike_target"			"Khri Strike"
		"DOTA_Tooltip_modifier_khri_strike"			"Khri Strike"
		"DOTA_Tooltip_modifier_khri_strike_Description"			"Stunned"
		"DOTA_Tooltip_ability_thief_khri_strike"			"Khri Strike"
		"DOTA_Tooltip_ability_thief_khri_strike_Description"			"With surgical precision, the Thief strikes out towards pressure points during his attack, giving a chance that an attack will do bonus damage and stun an opponent."
		"DOTA_Tooltip_ability_thief_khri_strike_chance"			"%CHANCE:"
		"DOTA_Tooltip_ability_thief_khri_strike_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_thief_khri_strike_duration"			"DURATION:"

		"DOTA_Tooltip_modifier_thief_khri_silence_cloak"			"Khri Silence Cloaked"
		"DOTA_Tooltip_modifier_thief_khri_silence_cloak_Description"			"Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster\nInvisible"
		"DOTA_Tooltip_modifier_thief_khri_silence_fade"			"Khri Silence Fade"
		"DOTA_Tooltip_ability_thief_khri_silence"			"Khri Silence"
		"DOTA_Tooltip_ability_thief_khri_silence_Description"			"Allow the Thief to become invisible, and move faster. If the Thief attacks a unite to break invisibility, the attack will do bonus damage."
		"DOTA_Tooltip_ability_thief_khri_silence_bonus_speed"			"%BONUS SPEED"
		"DOTA_Tooltip_ability_thief_khri_silence_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_thief_khri_silence_duration"			"DURATION:"
		"DOTA_Tooltip_ability_thief_khri_silence_fade_time"			"FADE TIME:"

		"DOTA_Tooltip_modifier_thief_venom_debuff"			"Venomed"
		"DOTA_Tooltip_modifier_thief_venom_debuff_Description"			"Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% slower\nAttacking %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% slower\nTaking damage over time" //MODIFIER_PROPERTY_TOOLTIP
		"DOTA_Tooltip_ability_thief_venom"			"Venom"
		"DOTA_Tooltip_ability_thief_venom_Description"			"The Thief is well-versed in the art of making potent poisons which do not require the victim to be oblivious; lethal toxins that can be transmitted with but a glaning strike. Poison damage, duration and speed reduced on target increase with level."
		"DOTA_Tooltip_ability_thief_venom_duration"			"DURATION:"
		"DOTA_Tooltip_ability_thief_venom_damage_per_second"			"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_thief_venom_slow"			"%SLOW:"

		// -------------------------------------------------------------------------------------------------------------------------------
		// Bounty hunter - Moradinn the Magic Infuser
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_bounty_hunter"														"Magic Infuser"

		"DOTA_Tooltip_ability_generic_enfos_empower_armor"									"Empower Armor"
		"DOTA_Tooltip_ability_generic_enfos_empower_armor_Description"				"The magic imbued into the Infuser's armor awakens when he get hit. This magic can heal the wearer when he is attacked by enemy units."
		"DOTA_Tooltip_ability_generic_enfos_empower_armor_chance"					"%CHANCE:"
		"DOTA_Tooltip_ability_generic_enfos_empower_armor_Note0"					"Strength x 20 healed"

		"DOTA_Tooltip_ability_ogre_magi_enfos_empower_hammer"									"Empower Blade"
		"DOTA_Tooltip_ability_ogre_magi_enfos_empower_hammer_Description"				"Imbuing his blade with magic, the Magic Infuser is able to perform a stunning attack that affects surrounding enemies. "
		"DOTA_Tooltip_ability_ogre_magi_enfos_empower_hammer_stun_chance"					"%CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_enfos_empower_hammer_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_ogre_magi_enfos_empower_hammer_duration"					"DURATION:"

		"DOTA_Tooltip_ability_ogre_magi_enfos_empower_axe"									"Empower Axe"
		"DOTA_Tooltip_ability_ogre_magi_enfos_empower_axe_Description"				"Imbuing his axe with magic, the Magic Infuser has a chance to reduce the armor of nearby enemies per attack."
		"DOTA_Tooltip_ability_ogre_magi_enfos_empower_axe_chance"					"%CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_enfos_empower_axe_armor"					"ARMOR:"
		"DOTA_Tooltip_ability_ogre_magi_enfos_empower_axe_radius"					"RADIUS:"

		"DOTA_Tooltip_modifier_empower_bracers"									"Empower Bracers"
		"DOTA_Tooltip_ability_ogre_magi_enfos_empower_bracers"									"Empower Bracers"
		"DOTA_Tooltip_ability_ogre_magi_enfos_empower_bracers_Description"				"The Infuser's most powerful artifacts are his bracers. Different from his other spells, it requires time to recharge and it's not a passive skill. It grants to Magic Infuser the ability to unleash an energy wave each time that he attacks."
		"DOTA_Tooltip_ability_ogre_magi_enfos_empower_bracers_damage_bonus"					"DAMAGE:"
		"DOTA_Tooltip_ability_ogre_magi_enfos_empower_bracers_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_ogre_magi_enfos_empower_bracers_duration"					"DURATION:"


		// -------------------------------------------------------------------------------------------------------------------------------
		//  Sven - Weaponsmith
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_sven"														"Weaponsmith"

		"DOTA_Tooltip_modifier_channel_start"									"Channeling"
		"DOTA_Tooltip_modifier_weaponsmith_cambrinth_charge"									"Charged"
		"DOTA_Tooltip_modifier_weaponsmith_cambrinth_charge_Description"									"Enhancing other abilities\nGranting %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage"
		"DOTA_Tooltip_ability_weaponsmith_cambrinth_charge"									"Cambrinth Charge"
		"DOTA_Tooltip_ability_weaponsmith_cambrinth_charge_Description"				"Though his Barbarian heritage prevents him from using magic himself, the Weaponsmith is well versed in the arcane arts of channeling mana into weapons. By holding his maul in the air, he invokes lightning to charge the stones embedded within it. This energy can then be released in the form of an attack, among other things."
		"DOTA_Tooltip_ability_weaponsmith_cambrinth_charge_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_weaponsmith_cambrinth_charge_damage_bonus"				"DAMAGE BONUS:"

		"DOTA_Tooltip_ability_weaponsmith_thunder_maul"									"Thunder Maul"
		"DOTA_Tooltip_ability_weaponsmith_thunder_maul_Description"				"Using the might of his maul, the Weaponsmith slams the ground with such force that all enemies in a close radius are damaged and stunned. If the cambrinth stones on his maul are charged, the effect is more pronounced and slows enemies in the area."
		"DOTA_Tooltip_ability_weaponsmith_thunder_maul_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_weaponsmith_thunder_maul_stun_area_of_effect"				"STUN AOE:"
		"DOTA_Tooltip_ability_weaponsmith_thunder_maul_stun_duration"				"STUN DURATION:"
		"DOTA_Tooltip_ability_weaponsmith_thunder_maul_slow_area_of_effect"				"SLOW AOE:"
		"DOTA_Tooltip_ability_weaponsmith_thunder_maul_slow_duration"				"SLOW DURATION:"
		"DOTA_Tooltip_modifier_weaponsmith_cambrinth_charge_thunder_maul_debuff"				"Thunder Maul Slow"
		"DOTA_Tooltip_modifier_weaponsmith_cambrinth_charge_thunder_maul_debuff_Description"				"Slowed 80 percent"

		"DOTA_Tooltip_modifier_weaponsmith_concentrate"									"Concentrate"
		"DOTA_Tooltip_modifier_weaponsmith_concentrate_Description"									"Increases attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%\nIncreases movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%\nIncreases damage by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"
		"DOTA_Tooltip_ability_weaponsmith_concentrate"									"Concentrate"
		"DOTA_Tooltip_ability_weaponsmith_concentrate_Description"				"Having spent countless years forging a multitude of weapons, the Weaponsmith realizes the need for patience. By utilizing the focus he's tempered in his lifetime of working in forges, his attacks become fewer, yet fall with an incredible force."
		"DOTA_Tooltip_ability_weaponsmith_concentrate_damage_bonus"						"%DAMAGE:"
		"DOTA_Tooltip_ability_weaponsmith_concentrate_attack_speed"				"%ATTACK SPEED:"
		"DOTA_Tooltip_ability_weaponsmith_concentrate_move_speed"				"%MOVE SPEED:"

		"DOTA_Tooltip_ability_weaponsmith_forge"									"Forge"
		"DOTA_Tooltip_ability_weaponsmith_forge_Description"				"With a skill born from decades of practice, the Weaponsmith quickly and precisely refines his maul to greater degrees of balance and effectiveness. A charged hammer will be imbued with the cambrinth's essence, doubling the bonus given."
		"DOTA_Tooltip_ability_weaponsmith_forge_Note0"						"CHARGED HAMMER doubles bonus damage received:"
		"DOTA_Tooltip_ability_weaponsmith_forge_damage_bonus"						"DAMAGE:"


		// -------------------------------------------------------------------------------------------------------------------------------
		// Dragon Knight - Grake, the Holy Warrior
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_dragon_knight"														"Holy Warrior"

		"DOTA_Tooltip_ability_generic_enfos_trothgangs_rally"									"Thothfang's Rally"
		"DOTA_Tooltip_ability_generic_enfos_trothgangs_rally_Description"				"The Trothfang's Rally spell is a useful tool. When cast, it will force all nearby enemy units to focus their attentions on the user, allowing their allies time to recuperate."
		"DOTA_Tooltip_ability_generic_enfos_trothgangs_rally_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_generic_enfos_trothgangs_rally_duration"						"DURATION:"

		"DOTA_Tooltip_modifier_fallen_one"									"Fallen One"
		"DOTA_Tooltip_modifier_fallen_one_Description"									"Stunned"
		"DOTA_Tooltip_ability_omniknight_enfos_fallen_one"									"Fallen One"
		"DOTA_Tooltip_ability_omniknight_enfos_fallen_one_Description"				"As a protector and leader, the Holy Warrior is prepared to make the ultimate sacrifice. Fallen One reduces the Holy Warrior's hit points to 1. Chadatru honors this act of nobility by affecting the Holy Warrior's enemies in kind, who are, stunned."
		"DOTA_Tooltip_ability_omniknight_enfos_fallen_one_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_omniknight_enfos_fallen_one_duration"						"DURATION:"

		"DOTA_Tooltip_modifier_sentinels_resolve"									"Sentinel's Resolve"
		"DOTA_Tooltip_modifier_sentinels_resolve_Description"									"Increases armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_ability_omniknight_enfos_sentinels_resolve"									"Sentinel's Resolve"
		"DOTA_Tooltip_ability_omniknight_enfos_sentinels_resolve_Description"				"The Sentinel's Resolve spell greatly enhances the defensive abilities of the Holy Warrior, allowing him to absorb more hits in order to protect his allies."
		"DOTA_Tooltip_ability_omniknight_enfos_sentinels_resolve_armor"						"ARMOR:"

		"DOTA_Tooltip_ability_omniknight_enfos_tipping_the_scales"									"Tipping the Scales"
		"DOTA_Tooltip_ability_omniknight_enfos_tipping_the_scales_Description"				"Tipping the Scales is a spell of contradictions: a tool that attempts to assure the Holy Warrior and his allies of victory even when he is at his most vulnerable."
		"DOTA_Tooltip_ability_omniknight_enfos_tipping_the_scales_Note0"				"Returns damage to enemies that attack the Holy Warrior"
		"DOTA_Tooltip_ability_omniknight_enfos_tipping_the_scales_damage_reflection_pct"		"%REFLECTION:"

		"DOTA_Tooltip_modifier_heroic_strength"									"Heroic Strength"
		"DOTA_Tooltip_modifier_heroic_strength_Description"									"Increases damage by %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%\nIncreases armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%\nIncreases health by %dMODIFIER_PROPERTY_HEALTH_BONUS%"
		"DOTA_Tooltip_ability_omniknight_enfos_heroic_strength"									"Heroic Strength"
		"DOTA_Tooltip_ability_omniknight_enfos_heroic_strength_Description"				"The Heroic Strength spell temporarily imbues the Holy Warrior with an incredible burst of raw Holy energy in the form of bonus hit points, extra damage, bonus armor as well as immunity to most spells."
		"DOTA_Tooltip_ability_omniknight_enfos_heroic_strength_duration"						"DURATION:"
		"DOTA_Tooltip_ability_omniknight_enfos_heroic_strength_bonus_damage"						"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_omniknight_enfos_heroic_strength_armor_bonus"						"BONUS ARMOR:"
		"DOTA_Tooltip_ability_omniknight_enfos_heroic_strength_health_bonus"						"BONUS HEALTH:"

		// -------------------------------------------------------------------------------------------------------------------------------
		// Ursa - GoGo, the Battle Chanter
		// -------------------------------------------------------------------------------------------------------------------------------
		
		"npc_dota_hero_ursa"														"Battle Chanter"
		"DOTA_Tooltip_modifier_chorus_of_madmen"									"Chorus of Madmen"
		"DOTA_Tooltip_modifier_chorus_of_madmen_Description"									"Dealing %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% less damage\nMuted"
		
		"DOTA_Tooltip_ability_ursa_enfos_chorus_of_madmen"									"Chorus of Madmen"
		"DOTA_Tooltip_ability_ursa_enfos_chorus_of_madmen_Description"				"The Chorus of Madmen echoes a twanging dissonance, playing on the lack of clear thought that insanity brings. Those in earshot of this Enchante will find it impossible to cast spells or inflict damage with attacks."
		"DOTA_Tooltip_ability_ursa_enfos_chorus_of_madmen_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_ursa_enfos_chorus_of_madmen_duration"						"DURATION:"

		"DOTA_Tooltip_modifier_abandoned_heart"									"Abandoned Heart"
